Category,Name
Accessories & Utility,Accessory_AirDash1
Accessories & Utility,Accessory_AirDash2
Accessories & Utility,Accessory_AirDash3
Accessories & Utility,Accessory_JumpCount_Increase1
Accessories & Utility,Accessory_JumpCount_Increase2
Accessories & Utility,Accessory_JumpPower_Increase
Accessories & Utility,Accessory_Nonkilling
Accessories & Utility,Accessory_TalentChecker
Accessories & Utility,AdditionalInventory_001
Accessories & Utility,AdditionalInventory_002
Accessories & Utility,AdditionalInventory_003
Accessories & Utility,AdditionalInventory_004
Accessories & Utility,AncientParts2
Accessories & Utility,AutoMealPouch_Tier1
Accessories & Utility,AutoMealPouch_Tier2
Accessories & Utility,AutoMealPouch_Tier3
Accessories & Utility,AutoMealPouch_Tier4
Accessories & Utility,AutoMealPouch_Tier5
Accessories & Utility,Elixir_attack_01
Accessories & Utility,Elixir_attack_02
Accessories & Utility,Elixir_hp_01
Accessories & Utility,Elixir_hp_02
Accessories & Utility,Elixir_stamina_01
Accessories & Utility,Elixir_stamina_02
Accessories & Utility,Elixir_weight_01
Accessories & Utility,Elixir_weight_02
Accessories & Utility,Elixir_workspeed_01
Accessories & Utility,Elixir_workspeed_02
Accessories & Utility,FishingBait
Accessories & Utility,FishingBait_1_A
Accessories & Utility,FishingBait_1_B
Accessories & Utility,FishingBait_2_A
Accessories & Utility,FishingBait_2_B
Accessories & Utility,FishingBait_3_A
Accessories & Utility,FishingBait_3_B
Accessories & Utility,Glider_Good
Accessories & Utility,Glider_Old
Accessories & Utility,Glider_Super
Accessories & Utility,Glider_Tera
Accessories & Utility,GrapplingGun
Accessories & Utility,GrapplingGun2
Accessories & Utility,GrapplingGun3
Accessories & Utility,GrapplingGun4
Accessories & Utility,GrapplingGun5
Accessories & Utility,Homeward
Accessories & Utility,Lantern
Accessories & Utility,Lantern_High
Accessories & Utility,Lotus_attack_01
Accessories & Utility,Lotus_attack_02
Accessories & Utility,Lotus_hp_01
Accessories & Utility,Lotus_hp_02
Accessories & Utility,Lotus_stamina_01
Accessories & Utility,Lotus_stamina_02
Accessories & Utility,Lotus_weight_01
Accessories & Utility,Lotus_weight_02
Accessories & Utility,Lotus_workspeed_01
Accessories & Utility,Lotus_workspeed_02
Accessories & Utility,LuxuryMedicines
Accessories & Utility,Medicines
Accessories & Utility,MetalDetector
Accessories & Utility,MindControlDrug
Accessories & Utility,Money
Accessories & Utility,Narcotic
Accessories & Utility,Opium
Accessories & Utility,PalDopingShot
Accessories & Utility,PalHealingGrenade
Accessories & Utility,PalRevive
Accessories & Utility,PalUpgradeStone
Accessories & Utility,PalUpgradeStone1
Accessories & Utility,PalUpgradeStone2
Accessories & Utility,PalUpgradeStone3
Accessories & Utility,PalUpgradeStone4
Accessories & Utility,Pan
Accessories & Utility,Poppy
Accessories & Utility,Potion
Accessories & Utility,Potion_Extreme
Accessories & Utility,Potion_High
Accessories & Utility,Potion_Low
Accessories & Utility,PredatorCrystal
Accessories & Utility,Quartz
Accessories & Utility,RainbowCrystal
Accessories & Utility,RepairKit
Accessories & Utility,Salvage_TreasureBoxKey01
Accessories & Utility,Salvage_TreasureBoxKey02
Accessories & Utility,StatusPointResetSan
Accessories & Utility,Torch
Accessories & Utility,Unlock_Picking_Tier1
Accessories & Utility,Unlock_Picking_Tier2
Accessories & Utility,Unlock_Picking_Tier3
Palspheres,CryStal_PalSphere
Palspheres,CryStal_PalSphere_Exotic
Palspheres,CryStal_PalSphere_Giga
Palspheres,CryStal_PalSphere_Legend
Palspheres,CryStal_PalSphere_Master
Palspheres,CryStal_PalSphere_Mega
Palspheres,CryStal_PalSphere_Tera
Palspheres,CryStal_PalSphere_Ultimate
Palspheres,PalSphere
Palspheres,PalSphere_Exotic
Palspheres,PalSphere_Giga
Palspheres,PalSphere_Legend
Palspheres,PalSphere_Master
Palspheres,PalSphere_Mega
Palspheres,PalSphere_Tera
Palspheres,PalSphere_Ultimate
Ammunition,Arrow
Ammunition,Arrow_Fire
Ammunition,Arrow_Poison
Ammunition,AssaultRifleBullet
Ammunition,EnergyLauncherBullet
Ammunition,EnergyShotgunBullet
Ammunition,ExplosiveBullet
Ammunition,FlamethrowerBullet
Ammunition,GatlingBullet
Ammunition,GrenadeBullet
Ammunition,HandgunBullet
Ammunition,InkBullet
Ammunition,LaserBullet
Ammunition,LaserGatlingBullet
Ammunition,MeteorBullet
Ammunition,MissileBullet
Ammunition,PalDopingShotBullet
Ammunition,ReinforcedArrow
Ammunition,RifleBullet
Ammunition,RoughBullet
Ammunition,SFArrow
Ammunition,ShotgunBullet
Weapons & Tools,AssaultRifle_Default1
Weapons & Tools,AssaultRifle_Default2
Weapons & Tools,AssaultRifle_Default3
Weapons & Tools,AssaultRifle_Default4
Weapons & Tools,AssaultRifle_Default5
Weapons & Tools,Axe_Steal
Weapons & Tools,Axe_Tier_00
Weapons & Tools,Axe_Tier_01
Weapons & Tools,Axe_Tier_02
